id,number,customer,workpiece,material,work_shape,customer_industry,project_type,machine_type,receive_date,required_date,manager_id,initial_done_date,last_done_date,is_delay,delay_reason,delay_countermeasure,turn_key,is_automation,sales_manager,area,agent,pause_reason,lose_reason,lose_competitor,suggest,created_at
1,25100,重庆美利信科技股份有限公司,水套,N2580-1,壳体,新能源汽车,单机方案,QT250MAL,2025/1/12,2025/1/19,11,2025/1/15,,0,,,1,0,杨志发,西南,重庆通伟富,长期无反馈,,,,
2,25001,大连市锦泽精密模具有限公司,上下端盖,球墨铸铁,圆盘类,其他,单机方案+LGM自动化方案,MT400L,2025/1/8,2025/1/15,10,2025/1/13,,0,,,1,1,尚洛方,山东东北,无,长期无反馈,,,,
3,25501,郑州速达机械有限公司,活塞杆,20Cr,长轴（长径比大于5）,煤矿、冶金机械,单机方案+LNM自动化方案,QT350L/1500,2025/1/3,2025/1/13,12,2025/1/6,,0,,,1,1,曹克云,北方,河南佳之锐,,,,,
4,25502,郑州富嘉流体机械,阀体,304不锈钢,不规则形状,流体机械,单机方案+LNM自动化方案,QT300L/650,2025/1/20,2025/2/9,12,2025/1/24,,0,,,1,1,曹克云,北方,河南佳之锐,,,,,
5,25P01,河南禹州模具,润丝轮,18crnni4wa,圆盘类,汽车零部件,单机方案,QTE200M,2025/1/13,2025/1/20,30,2025/1/17,,0,,,0,0,曹克云,北方,河南佳之锐,长期无反馈,,,,
6,25G01,苏州长城精工科技股份有限公司,保持架,酚醛层压布管,薄壁件,机械标准件,单机方案,QTE100L,2025/1/3,2025/1/10,22,2025/1/7,,0,,,0,0,魏薪宇,江苏,江苏帕博,长期无反馈,,,,
7,25G02,泰州百冠泵阀科技有限公司,法兰,不锈钢,圆盘类,阀门,LNM自动化方案,QT250L/500、VCN430AL,2025/1/3,2025/1/13,22,2025/1/13,,0,,,1,1,张俊,江苏,上海瑞滢,长期无反馈,,,,
8,25G03,蒂森克虏伯转向系统(常州)有限公司,电机轴,C45+E,长轴（长径比大于5）,新能源汽车,LNM自动化方案,QTE300L/500,2025/1/7,2025/1/17,22,2025/1/13,2025/2/10,0,,,1,1,简非繁,江苏,怀扬数控,,,,,
9,25J01,河南翊轩光电科技有限公司,镜筒,铝合金,薄壁件,光学机械,单机方案,QTE100MYL,2025/1/3,2025/1/10,25,2025/1/9,,0,,,1,0,曹克云,北方,河南佳之锐,长期无反馈,,,,
10,25J02,河南恒久制动系统有限公司,复合制动盘,铸铁+钢,圆盘类,汽车零部件,单机方案,MT600L  MT600ML,2025/1/12,2025/1/19,25,2025/1/17,2025/2/24,0,,,1,0,曹克云,北方,河南佳之锐,长期无反馈,,,,
11,25J03,河南济源钢铁（集团）有限公司,法兰、外圈,钢,不规则形状,汽车零部件,单机方案+LNM自动化方案,QTE200L,2025/1/17,2025/1/27,25,2025/1/19,2025/3/6,0,,,1,1,曹克云,北方,河南佳之锐,长期无反馈,,,,
12,25E01,重庆龙润汽车转向器有限公司,转向齿轮,42CrMo,短轴（长径比小于3）,汽车零部件,单机方案+LNM自动化方案,QTE100L/300 QTE100MYL/500,2025/1/4,2025/1/14,19,2025/1/4,,0,,,0,0,杨志发,西南,四方,长期无反馈,,,,
13,2.50E+03,南京汉瑞交通技术有限公司,空心轴,43CrMo,薄壁件,JOB SHOP,单机方案,QTE200L/500,2025/1/3,2025/1/10,19,2025/1/7,,0,,,0,0,周凡,江苏,可顺,客户项目暂停,,,,
14,2.50E+04,贵阳险峰机床股份有限公司,轴承套,ZQSn6-6-3,薄壁件,JOB SHOP,单机方案,QTE200MYL/1000,2025/1/14,2025/1/21,19,2025/1/16,,0,,,0,0,刘瑞博,西南,贵州汇能,长期无反馈,,,,
15,25K01,福州井原六和,输入轴,S45C,长轴（长径比大于5）,汽车零部件,单机方案,QTE200/300,2025/1/7,2025/1/14,23,2025/1/13,,0,,,1,0,杨晓涛,华南,斯科,,,,,
16,25M01,山东恒义轴承,内、外法兰,55钢,不规则形状,汽车零部件,单机方案+LNM自动化方案,QTE200L,2025/12/31,2025/1/10,26,2025/1/6,2025/1/15,0,,,1,1,魏亮,山东东北,,,,,,
17,25D01,欧力德精密科技泵体,泵体、后盖,6061铝合金,不规则形状,新能源汽车,单机方案,QTC200MSYL,2025/1/8,2025/1/15,20,2025/1/20,,1,客户临时增加要求,销售及时联络对应,1,0,卫学博,浙江,新韩,长期无反馈,,,,
18,25302,江苏太平洋精锻科技股份有限公司,齿轴,锻件,短轴（长径比小于3）,新能源汽车,单机方案+LNM自动化方案,QT100L/300,2025/1/5,2025/1/16,13,2025/1/8,,0,,,1,1,张广强,江苏,上海瑞莹,,,,,
19,25303,比亚迪弗迪动力,差壳,铸件,壳体,新能源汽车,单机方案+LNM自动化方案,QT200L  QTC300MYL,2025/1/7,2025/1/18,13,2025/1/10,,0,,,1,1,李阳,华南,直销,客户内部原因,,,,
